OrderID,CustomerID,ProductID,OrderDate,Quantity,DiscountPercent,PaymentMethod,DeliveryStatus
O00101,C0065,P037,2023-05-10,5,1,Debit Card,Pending
O00102,C0086,P043,2023-09-24,7,12,Credit Card,Delivered
O00103,C0017,P006,2023-06-27,4,12,Debit Card,Cancelled
O00104,C0071,P039,2023-09-10,3,14,Credit Card,Pending
O00105,C0089,P046,2023-02-25,1,19,Debit Card,Delivered
O00106,C0045,P024,2023-03-24,8,9,UPI,Delivered
O00107,C0004,P011,2023-04-09,3,2,UPI,Cancelled
O00108,C0036,P013,2023-05-29,2,18,Debit Card,Delivered
O00109,C0070,P034,2023-11-25,4,2,Credit Card,Pending
O00110,C0031,P025,2023-06-05,3,13,Net Banking,Delivered
O00111,C0019,P007,2023-07-09,1,7,UPI,Delivered
O00112,C0061,P004,2023-09-20,3,3,UPI,Pending
O00113,C0054,P008,2023-03-21,2,19,Net Banking,Delivered
O00114,C0039,P020,2023-09-09,8,10,Debit Card,Delivered
O00115,C0091,P029,2023-04-07,6,10,Credit Card,Delivered
O00116,C0074,P045,2023-09-17,9,10,Debit Card,Delivered
O00117,C0090,P046,2023-09-17,8,1,Cash,Pending
O00118,C0019,P010,2023-04-13,3,16,UPI,Delivered
O00119,C0039,P043,2023-02-09,5,8,Cash,Pending
O00120,C0067,P034,2023-09-30,7,1,UPI,Delivered
O00121,C0045,P026,2023-04-11,5,14,UPI,Delivered
O00122,C0013,P041,2023-12-25,8,15,Cash,Delivered
O00123,C0092,P049,2023-11-04,5,3,Cash,Delivered
O00124,C0058,P003,2023-08-09,1,7,Debit Card,Pending
O00125,C0020,P006,2023-11-04,5,8,Cash,Pending
O00126,C0092,P005,2023-05-04,4,4,Debit Card,Pending
O00127,C0072,P005,2023-08-19,6,15,Debit Card,Cancelled
O00128,C0061,P047,2023-06-27,3,12,Debit Card,Delivered
O00129,C0039,P023,2023-03-04,5,6,UPI,Delivered
O00130,C0001,P049,2023-04-26,2,19,UPI,Pending
O00131,C0003,P009,2023-07-10,6,16,Cash,Cancelled
O00132,C0077,P035,2023-03-03,6,2,UPI,Delivered
O00133,C0092,P020,2023-09-13,5,4,Cash,Pending
O00134,C0062,P049,2023-01-07,6,18,UPI,Delivered
O00135,C0063,P042,2023-06-04,7,11,Credit Card,Delivered
O00136,C0025,P035,2023-04-02,5,6,Credit Card,Pending
O00137,C0056,P050,2023-01-14,1,8,Cash,Pending
O00138,C0033,P018,2023-08-17,8,5,UPI,Delivered
O00139,C0038,P017,2023-03-27,4,16,UPI,Delivered
O00140,C0006,P024,2023-05-13,9,15,Debit Card,Pending
O00141,C0058,P003,2023-07-02,6,2,Net Banking,Delivered
O00142,C0044,P032,2023-03-03,1,20,Cash,Delivered
O00143,C0045,P035,2023-08-07,3,3,Net Banking,Pending
O00144,C0032,P038,2023-09-03,3,9,Net Banking,Delivered
O00145,C0045,P013,2023-08-18,4,4,Cash,Delivered
O00146,C0061,P047,2023-03-20,6,20,UPI,Cancelled
O00147,C0047,P025,2023-05-29,7,9,Cash,Pending
O00148,C0021,P009,2023-05-18,4,11,Net Banking,Cancelled
O00149,C0080,P004,2023-11-10,6,9,UPI,Cancelled
O00150,C0085,P014,2023-03-06,1,12,Credit Card,Cancelled
O00151,C0075,P037,2023-01-13,8,10,Cash,Delivered
O00152,C0036,P034,2023-08-01,7,15,Cash,Delivered
O00153,C0099,P011,2023-08-30,9,7,UPI,Cancelled
O00154,C0019,P041,2023-08-01,3,7,Credit Card,Cancelled
O00155,C0020,P003,2023-06-30,2,7,Credit Card,Cancelled
O00156,C0057,P028,2023-12-04,1,12,UPI,Delivered
O00157,C0018,P029,2023-06-22,3,1,Debit Card,Cancelled
O00158,C0047,P009,2023-06-09,5,11,Cash,Cancelled
O00159,C0049,P003,2023-06-13,2,9,Cash,Pending
O00160,C0014,P025,2023-07-07,3,11,Net Banking,Pending
O00161,C0015,P034,2023-07-10,4,10,UPI,Delivered
O00162,C0031,P012,2023-11-04,7,14,Net Banking,Pending
O00163,C0001,P042,2023-09-13,3,15,Net Banking,Pending
O00164,C0054,P009,2023-07-02,9,16,Credit Card,Pending
O00165,C0003,P015,2023-04-27,8,1,Cash,Delivered
O00166,C0016,P040,2023-10-09,4,17,Net Banking,Pending
O00167,C0087,P025,2023-07-15,1,11,Credit Card,Delivered
O00168,C0057,P005,2023-02-03,1,18,UPI,Cancelled
O00169,C0075,P011,2023-02-21,1,17,Net Banking,Pending
O00170,C0012,P034,2023-04-22,1,16,Cash,Delivered
O00171,C0074,P024,2023-09-09,8,5,Net Banking,Pending
O00172,C0096,P015,2023-03-23,3,14,UPI,Cancelled
O00173,C0016,P038,2023-08-20,6,2,Net Banking,Delivered
O00174,C0072,P008,2023-08-15,3,5,Cash,Delivered
O00175,C0076,P005,2023-08-21,5,2,Credit Card,Delivered
O00176,C0024,P048,2023-08-09,7,0,Cash,Cancelled
O00177,C0028,P026,2023-02-11,2,12,Credit Card,Cancelled
O00178,C0008,P018,2023-01-21,6,20,Debit Card,Cancelled
O00179,C0092,P006,2023-02-11,6,13,Cash,Delivered
O00180,C0036,P037,2023-04-23,3,12,Cash,Cancelled
O00181,C0090,P048,2023-04-15,6,3,UPI,Pending
O00182,C0008,P013,2023-07-11,5,6,Net Banking,Cancelled
O00183,C0058,P028,2023-01-17,2,9,Credit Card,Delivered
O00184,C0060,P005,2023-04-30,9,6,Credit Card,Pending
O00185,C0050,P013,2023-05-09,8,20,UPI,Cancelled
O00186,C0028,P017,2023-05-10,3,14,UPI,Pending
O00187,C0092,P050,2023-03-01,8,14,Net Banking,Pending
O00188,C0041,P040,2023-02-17,9,3,Net Banking,Delivered
O00189,C0100,P045,2023-01-29,3,5,Cash,Pending
O00190,C0064,P032,2023-04-07,3,19,Debit Card,Pending
O00191,C0027,P029,2023-01-10,2,4,Net Banking,Delivered
O00192,C0063,P003,2023-08-30,8,19,UPI,Delivered
O00193,C0017,P040,2023-11-10,1,11,Net Banking,Delivered
O00194,C0073,P034,2023-08-20,8,0,Credit Card,Pending
O00195,C0033,P040,2023-10-04,7,7,Debit Card,Pending
O00196,C0084,P027,2023-10-11,7,0,Cash,Pending
O00197,C0077,P013,2023-07-22,3,4,Credit Card,Delivered
O00198,C0092,P045,2023-09-04,1,5,Credit Card,Cancelled
O00199,C0029,P033,2023-10-17,4,20,Debit Card,Pending
O00200,C0013,P006,2023-09-21,9,2,Cash,Cancelled
O00201,C0046,P024,2023-08-02,5,14,UPI,Delivered
O00202,C0035,P019,2023-07-19,1,4,Cash,Pending
O00203,C0006,P016,2023-03-20,5,13,Net Banking,Cancelled
O00204,C0082,P040,2023-12-09,8,17,Credit Card,Pending
O00205,C0069,P028,2023-12-10,8,15,Net Banking,Pending
O00206,C0047,P033,2023-06-22,5,5,UPI,Pending
O00207,C0025,P048,2023-03-10,9,13,Net Banking,Cancelled
O00208,C0066,P041,2023-03-28,1,7,Cash,Delivered
O00209,C0010,P013,2023-04-11,4,6,Net Banking,Pending
O00210,C0056,P043,2023-01-08,3,7,UPI,Delivered
O00211,C0030,P045,2023-11-29,2,12,UPI,Delivered
O00212,C0005,P025,2023-07-19,8,5,UPI,Cancelled
O00213,C0033,P042,2023-03-28,7,17,Cash,Cancelled
O00214,C0065,P036,2023-02-12,9,1,UPI,Delivered
O00215,C0018,P027,2023-04-19,2,7,Credit Card,Pending
O00216,C0096,P038,2023-06-01,4,10,UPI,Cancelled
O00217,C0049,P007,2023-01-17,6,0,Net Banking,Pending
O00218,C0011,P005,2023-05-13,3,5,Net Banking,Pending
O00219,C0085,P043,2023-05-28,8,15,Net Banking,Pending
O00220,C0026,P045,2023-10-04,3,19,Cash,Delivered
O00221,C0063,P031,2023-08-20,2,11,Net Banking,Pending
O00222,C0089,P023,2023-11-10,3,10,Cash,Delivered
O00223,C0086,P042,2023-08-16,6,9,Cash,Delivered
O00224,C0059,P010,2023-05-19,2,2,UPI,Pending
O00225,C0027,P032,2023-07-30,8,12,Credit Card,Pending
O00226,C0049,P043,2023-01-28,1,2,UPI,Pending
O00227,C0077,P030,2023-02-20,7,14,UPI,Pending
O00228,C0033,P039,2023-09-18,2,15,Cash,Delivered
O00229,C0098,P031,2023-09-18,6,12,Cash,Pending
O00230,C0099,P018,2023-12-16,2,16,Net Banking,Pending
O00231,C0001,P036,2023-12-18,2,2,Net Banking,Delivered
O00232,C0021,P002,2023-01-08,8,19,UPI,Cancelled
O00233,C0055,P014,2023-11-16,2,10,Debit Card,Cancelled
O00234,C0006,P013,2023-05-18,7,20,Debit Card,Delivered
O00235,C0092,P029,2023-02-07,3,18,Net Banking,Cancelled
O00236,C0081,P012,2023-04-21,8,10,Debit Card,Delivered
O00237,C0069,P039,2023-08-08,7,15,Net Banking,Pending
O00238,C0095,P002,2023-12-03,8,20,Cash,Pending
O00239,C0005,P032,2023-08-11,7,2,UPI,Cancelled
O00240,C0003,P013,2023-05-16,6,5,Credit Card,Pending
O00241,C0053,P046,2023-09-13,7,13,UPI,Cancelled
O00242,C0023,P027,2023-12-26,5,17,Net Banking,Cancelled
O00243,C0053,P049,2023-11-25,7,16,Net Banking,Pending
O00244,C0037,P041,2023-02-18,1,3,UPI,Pending
O00245,C0074,P017,2023-10-19,1,14,Net Banking,Cancelled
O00246,C0074,P040,2023-11-20,9,10,Debit Card,Pending
O00247,C0083,P031,2023-03-19,5,2,Debit Card,Delivered
O00248,C0017,P034,2023-04-15,5,2,Net Banking,Pending
O00249,C0085,P024,2023-06-18,3,15,Net Banking,Pending
O00250,C0078,P045,2023-08-05,5,4,Debit Card,Delivered
O00251,C0073,P035,2023-04-29,3,20,Net Banking,Pending
O00252,C0001,P048,2023-07-09,9,9,Net Banking,Pending
O00253,C0051,P006,2023-09-12,9,18,UPI,Cancelled
O00254,C0045,P019,2023-09-23,6,3,Credit Card,Pending
O00255,C0077,P030,2023-05-29,1,18,Debit Card,Pending
O00256,C0004,P007,2023-06-13,7,10,UPI,Delivered
O00257,C0062,P010,2023-05-20,7,1,Credit Card,Cancelled
O00258,C0065,P041,2023-12-13,4,9,Net Banking,Cancelled
O00259,C0032,P032,2023-09-15,8,10,Net Banking,Cancelled
O00260,C0034,P034,2023-09-26,6,19,UPI,Pending
O00261,C0092,P028,2023-06-30,4,15,Net Banking,Cancelled
O00262,C0095,P015,2023-06-09,4,18,Cash,Delivered
O00263,C0072,P030,2023-12-17,2,10,UPI,Cancelled
O00264,C0039,P037,2023-10-15,2,13,Credit Card,Delivered
O00265,C0026,P029,2023-10-15,4,1,UPI,Cancelled
O00266,C0034,P022,2023-08-14,5,4,Debit Card,Cancelled
O00267,C0054,P004,2023-01-11,8,4,UPI,Delivered
O00268,C0003,P020,2023-01-10,6,18,Net Banking,Cancelled
O00269,C0050,P032,2023-09-28,4,20,Net Banking,Cancelled
O00270,C0012,P036,2023-09-30,7,11,Cash,Cancelled
O00271,C0065,P050,2023-07-02,8,17,Cash,Pending
O00272,C0054,P004,2023-06-02,2,3,Cash,Delivered
O00273,C0005,P027,2023-11-11,7,16,Credit Card,Cancelled
O00274,C0094,P017,2023-11-30,2,9,Cash,Delivered
O00275,C0094,P012,2023-05-04,2,19,Credit Card,Delivered
O00276,C0057,P022,2023-04-24,8,5,Cash,Delivered
O00277,C0017,P017,2023-10-05,2,13,Credit Card,Cancelled
O00278,C0047,P010,2023-08-01,9,10,UPI,Cancelled
O00279,C0023,P001,2023-06-21,1,10,UPI,Delivered
O00280,C0079,P022,2023-10-15,9,17,Net Banking,Pending
O00281,C0085,P026,2023-06-23,1,17,Credit Card,Delivered
O00282,C0014,P018,2023-04-23,2,10,Debit Card,Pending
O00283,C0066,P050,2023-05-02,6,20,Net Banking,Delivered
O00284,C0075,P014,2023-02-01,6,11,UPI,Delivered
O00285,C0051,P047,2023-08-10,1,4,Credit Card,Delivered
O00286,C0038,P029,2023-04-29,7,8,Cash,Cancelled
O00287,C0064,P012,2023-02-08,8,8,Debit Card,Pending
O00288,C0098,P036,2023-09-25,2,9,UPI,Pending
O00289,C0038,P035,2023-08-21,8,18,Net Banking,Delivered
O00290,C0050,P012,2023-01-18,9,0,Credit Card,Cancelled
O00291,C0098,P007,2023-05-29,6,6,Debit Card,Cancelled
O00292,C0082,P029,2023-05-29,5,3,Credit Card,Pending
O00293,C0030,P011,2023-05-06,9,0,Cash,Cancelled
O00294,C0079,P033,2023-10-29,9,14,Net Banking,Pending
O00295,C0091,P006,2023-12-26,1,7,Credit Card,Pending
O00296,C0051,P047,2023-08-26,3,11,UPI,Pending
O00297,C0063,P015,2023-05-15,9,17,Net Banking,Cancelled
O00298,C0098,P032,2023-05-31,2,14,UPI,Pending
O00299,C0052,P011,2023-08-24,4,16,Credit Card,Pending
O00300,C0038,P023,2023-08-12,4,13,Net Banking,Delivered
O00301,C0097,P026,2023-07-22,2,13,UPI,Pending
O00302,C0088,P034,2023-09-13,3,17,Cash,Pending
O00303,C0079,P046,2023-03-27,3,19,Cash,Delivered
O00304,C0030,P034,2023-05-30,1,17,Credit Card,Delivered
O00305,C0051,P029,2023-08-23,6,15,Net Banking,Cancelled
O00306,C0081,P004,2023-12-11,8,0,Debit Card,Pending
O00307,C0005,P017,2023-01-22,3,10,Net Banking,Cancelled
O00308,C0029,P035,2023-12-14,5,14,Cash,Cancelled
O00309,C0004,P013,2023-10-12,1,11,UPI,Delivered
O00310,C0010,P041,2023-09-26,7,7,Debit Card,Cancelled
O00311,C0056,P039,2023-09-15,1,19,Credit Card,Pending
O00312,C0017,P015,2023-01-29,9,5,Debit Card,Delivered
O00313,C0074,P029,2023-08-01,8,2,Credit Card,Pending
O00314,C0017,P029,2023-10-10,7,12,Debit Card,Pending
O00315,C0084,P011,2023-02-19,7,12,Credit Card,Delivered
O00316,C0088,P032,2023-04-05,5,1,Credit Card,Pending
O00317,C0069,P002,2023-03-29,5,4,Debit Card,Delivered
O00318,C0034,P047,2023-02-13,5,16,Debit Card,Pending
O00319,C0006,P014,2023-10-05,1,5,Credit Card,Delivered
O00320,C0053,P020,2023-06-20,8,1,Cash,Cancelled
O00321,C0066,P022,2023-07-08,1,3,Debit Card,Pending
O00322,C0077,P011,2023-12-19,4,10,Net Banking,Delivered
O00323,C0043,P027,2023-07-03,9,7,UPI,Pending
O00324,C0075,P003,2023-01-03,9,11,Credit Card,Pending
O00325,C0023,P017,2023-07-10,5,7,Credit Card,Pending
O00326,C0055,P044,2023-04-28,4,10,UPI,Delivered
O00327,C0080,P028,2023-01-19,3,19,Cash,Cancelled
O00328,C0095,P029,2023-01-23,3,7,UPI,Cancelled
O00329,C0075,P021,2023-01-30,5,7,Debit Card,Cancelled
O00330,C0016,P047,2023-10-22,1,16,UPI,Delivered
O00331,C0008,P016,2023-04-18,5,19,Credit Card,Cancelled
O00332,C0004,P037,2023-10-08,6,19,UPI,Delivered
O00333,C0004,P020,2023-05-08,7,15,Net Banking,Pending
O00334,C0056,P006,2023-08-17,9,13,Debit Card,Pending
O00335,C0025,P019,2023-04-21,3,10,UPI,Cancelled
O00336,C0067,P005,2023-05-16,2,6,Credit Card,Delivered
O00337,C0096,P003,2023-12-28,3,15,Debit Card,Pending
O00338,C0067,P001,2023-07-05,9,12,Credit Card,Delivered
O00339,C0027,P038,2023-05-24,7,14,Cash,Delivered
O00340,C0093,P015,2023-03-13,9,15,Net Banking,Pending
O00341,C0032,P034,2023-05-09,2,20,Cash,Delivered
O00342,C0050,P035,2023-12-30,5,8,Net Banking,Pending
O00343,C0061,P049,2023-09-18,4,2,UPI,Pending
O00344,C0051,P025,2023-01-03,2,18,Debit Card,Pending
O00345,C0019,P024,2023-04-14,9,19,UPI,Delivered
O00346,C0021,P012,2023-08-12,9,4,Net Banking,Pending
O00347,C0005,P018,2023-11-16,6,9,Net Banking,Delivered
O00348,C0082,P015,2023-12-28,6,16,Net Banking,Pending
O00349,C0092,P044,2023-12-20,8,14,Credit Card,Pending
O00350,C0042,P016,2023-01-10,6,7,Debit Card,Cancelled
O00351,C0061,P027,2023-10-29,1,14,UPI,Cancelled
O00352,C0022,P008,2023-08-19,4,20,UPI,Cancelled
O00353,C0021,P046,2023-08-07,7,13,Cash,Delivered
O00354,C0070,P025,2023-03-07,2,19,Net Banking,Delivered
O00355,C0001,P017,2023-04-22,9,6,Net Banking,Pending
O00356,C0005,P029,2023-01-13,8,20,Net Banking,Pending
O00357,C0012,P008,2023-03-27,8,11,UPI,Pending
O00358,C0090,P015,2023-08-22,7,16,Cash,Pending
O00359,C0046,P027,2023-03-31,4,16,Credit Card,Delivered
O00360,C0034,P046,2023-11-10,2,9,Debit Card,Pending
O00361,C0049,P050,2023-02-23,3,18,Credit Card,Pending
O00362,C0078,P007,2023-01-12,6,13,UPI,Cancelled
O00363,C0090,P003,2023-07-28,5,10,Net Banking,Pending
O00364,C0045,P029,2023-01-14,8,1,Debit Card,Pending
O00365,C0027,P044,2023-05-01,6,17,UPI,Pending
O00366,C0073,P024,2023-01-20,6,6,UPI,Delivered
O00367,C0026,P003,2023-03-16,1,11,UPI,Cancelled
O00368,C0047,P020,2023-08-31,4,1,Debit Card,Pending
O00369,C0086,P046,2023-08-11,5,19,Debit Card,Pending
O00370,C0056,P015,2023-03-11,3,17,Cash,Cancelled
O00371,C0094,P025,2023-11-08,9,5,Cash,Pending
O00372,C0063,P030,2023-07-30,1,9,Credit Card,Delivered
O00373,C0048,P014,2023-04-11,6,19,Debit Card,Pending
O00374,C0061,P007,2023-07-05,6,14,Debit Card,Delivered
O00375,C0081,P017,2023-05-12,5,4,Debit Card,Delivered
O00376,C0026,P044,2023-04-21,5,19,Cash,Pending
O00377,C0036,P020,2023-05-12,5,2,UPI,Cancelled
O00378,C0001,P036,2023-01-20,6,4,Net Banking,Delivered
O00379,C0008,P009,2023-01-24,8,7,Cash,Cancelled
O00380,C0099,P038,2023-08-15,2,7,Debit Card,Pending
O00381,C0052,P048,2023-06-03,6,7,Cash,Delivered
O00382,C0079,P022,2023-10-20,1,11,Credit Card,Pending
O00383,C0047,P002,2023-08-18,4,7,Debit Card,Cancelled
O00384,C0056,P024,2023-11-06,3,10,Credit Card,Pending
O00385,C0086,P008,2023-12-25,9,13,Debit Card,Pending
O00386,C0014,P011,2023-07-21,3,7,Cash,Delivered
O00387,C0090,P013,2023-02-07,6,9,UPI,Pending
O00388,C0028,P017,2023-09-17,1,6,Net Banking,Pending
O00389,C0087,P008,2023-07-07,6,16,Credit Card,Pending
O00390,C0078,P021,2023-02-26,4,3,Cash,Delivered
O00391,C0088,P018,2023-01-20,8,12,UPI,Cancelled
O00392,C0002,P030,2023-09-30,9,3,Cash,Cancelled
O00393,C0026,P018,2023-04-29,4,4,Credit Card,Pending
O00394,C0014,P046,2023-03-12,6,3,Net Banking,Delivered
O00395,C0059,P047,2023-01-04,1,17,Cash,Pending
O00396,C0056,P031,2023-08-09,4,5,Debit Card,Cancelled
O00397,C0007,P038,2023-01-14,7,1,UPI,Delivered
O00398,C0003,P032,2023-01-03,1,10,Cash,Cancelled
O00399,C0023,P011,2023-08-04,8,13,UPI,Cancelled
O00400,C0018,P045,2023-08-17,6,4,Debit Card,Delivered
O00401,C0038,P025,2023-12-02,5,5,Net Banking,Delivered
O00402,C0099,P033,2023-07-05,9,9,Net Banking,Pending
O00403,C0015,P038,2023-02-24,2,7,Debit Card,Pending
O00404,C0064,P041,2023-09-11,5,13,UPI,Cancelled
O00405,C0089,P008,2023-01-24,6,2,Cash,Delivered
O00406,C0028,P011,2023-06-11,7,11,Debit Card,Delivered
O00407,C0074,P022,2023-06-07,5,15,Credit Card,Pending
O00408,C0039,P024,2023-03-23,9,16,UPI,Cancelled
O00409,C0057,P041,2023-06-08,1,0,Net Banking,Cancelled
O00410,C0017,P017,2023-07-07,7,9,Debit Card,Pending
O00411,C0086,P012,2023-03-01,7,9,Net Banking,Delivered
O00412,C0090,P046,2023-11-01,4,20,UPI,Pending
O00413,C0044,P032,2023-11-15,9,1,Net Banking,Pending
O00414,C0025,P015,2023-07-30,5,8,Debit Card,Pending
O00415,C0017,P016,2023-06-01,4,12,UPI,Pending
O00416,C0013,P022,2023-04-19,7,15,Credit Card,Delivered
O00417,C0084,P028,2023-03-17,4,17,Debit Card,Pending
O00418,C0025,P020,2023-01-30,3,18,Cash,Delivered
O00419,C0068,P033,2023-11-10,9,11,Debit Card,Pending
O00420,C0010,P010,2023-04-27,8,7,UPI,Cancelled
O00421,C0067,P040,2023-12-22,1,16,Debit Card,Delivered
O00422,C0018,P032,2023-07-11,7,14,Credit Card,Cancelled
O00423,C0100,P050,2023-01-19,9,9,Credit Card,Pending
O00424,C0086,P033,2023-06-22,8,14,Cash,Pending
O00425,C0034,P002,2023-08-16,8,14,Net Banking,Pending
O00426,C0008,P033,2023-12-16,6,6,UPI,Delivered
O00427,C0040,P033,2023-07-02,4,12,UPI,Cancelled
O00428,C0083,P041,2023-04-23,8,16,Net Banking,Delivered
O00429,C0042,P013,2023-07-02,3,8,Credit Card,Delivered
O00430,C0041,P030,2023-05-26,9,7,Credit Card,Pending
O00431,C0006,P033,2023-11-15,2,19,Debit Card,Cancelled
O00432,C0052,P013,2023-04-26,2,20,Cash,Pending
O00433,C0026,P026,2023-04-23,7,17,Cash,Delivered
